serial_no,college_id,college_name,college_type,state,place,exam_type,category,opening_cutoff_rank,closing_cutoff_rank,seats,year,website,background_images
1,B158,DSCE,MBA,Karnataka,Bengaluru,PGCET,GM,387,3821,33,2023,https://dsce.edu.in,
2,B158,DSCE,MBA,Karnataka,Bengaluru,PGCET,OBC,1824,5276,21,2023,https://dsce.edu.in,
3,B158,DSCE,MBA,Karnataka,Bengaluru,PGCET,SC,5239,9325,5,2023,https://dsce.edu.in,
4,B158,DSCE,MBA,Karnataka,Bengaluru,PGCET,ST,1487,9733,3,2023,https://dsce.edu.in,
5,B217,MSRIT,MBA,Karnataka,Bengaluru,PGCET,GM,210,1480,24,2023,https://msrit.edu,
6,B217,MSRIT,MBA,Karnataka,Bengaluru,PGCET,OBC,690,2300,18,2023,https://msrit.edu,
7,B217,MSRIT,MBA,Karnataka,Bengaluru,PGCET,SC,1800,3500,6,2023,https://msrit.edu,
8,B217,MSRIT,MBA,Karnataka,Bengaluru,PGCET,ST,950,2800,4,2023,https://msrit.edu,
9,B240,PES,MBA,Karnataka,Bengaluru,PGCET,GM,180,990,30,2023,https://pes.edu,
10,B240,PES,MBA,Karnataka,Bengaluru,PGCET,OBC,640,2100,22,2023,https://pes.edu,
11,B240,PES,MBA,Karnataka,Bengaluru,PGCET,SC,1700,3200,8,2023,https://pes.edu,
12,B240,PES,MBA,Karnataka,Bengaluru,PGCET,ST,920,2500,5,2023,https://pes.edu,
13,B105,AIT,MBA,Karnataka,Bengaluru,PGCET,GM,2600,7800,45,2023,https://acharya.ac.in,
14,B105,AIT,MBA,Karnataka,Bengaluru,PGCET,OBC,3500,9400,33,2023,https://acharya.ac.in,
15,B105,AIT,MBA,Karnataka,Bengaluru,PGCET,SC,7200,15500,3,2023,https://acharya.ac.in,
16,B105,AIT,MBA,Karnataka,Bengaluru,PGCET,ST,5800,13000,5,2023,https://acharya.ac.in,
17,B303,T John,MBA,Karnataka,Bengaluru,PGCET,GM,12000,26000,60,2023,https://tjohn.in,
18,B303,T John,MBA,Karnataka,Bengaluru,PGCET,OBC,18000,31000,45,2023,https://tjohn.in,
19,B303,T John,MBA,Karnataka,Bengaluru,PGCET,SC,25000,38000,2,2023,https://tjohn.in,
20,B303,T John,MBA,Karnataka,Bengaluru,PGCET,ST,21000,34000,4,2023,https://tjohn.in,
21,B245,Presidency College,MBA,Karnataka,Bengaluru,PGCET,GM,1480,7000,60,2023,https://presidency.edu.in,
22,B245,Presidency College,MBA,Karnataka,Bengaluru,PGCET,OBC,1050,9000,42,2023,https://presidency.edu.in,
23,B245,Presidency College,MBA,Karnataka,Bengaluru,PGCET,SC,3000,6700,9,2023,https://presidency.edu.in,
24,B245,Presidency College,MBA,Karnataka,Bengaluru,PGCET,ST,1600,9000,8,2023,https://presidency.edu.in,
25,B300,SJIM,MBA,Karnataka,Bengaluru,PGCET,GM,25390,29100,45,2023,https://sjim.edu.in,
26,B300,SJIM,MBA,Karnataka,Bengaluru,PGCET,OBC,28090,32000,28,2023,https://sjim.edu.in,
27,B300,SJIM,MBA,Karnataka,Bengaluru,PGCET,SC,44000,46000,2,2023,https://sjim.edu.in,
28,B300,SJIM,MBA,Karnataka,Bengaluru,PGCET,ST,38400,40200,1,2023,https://sjim.edu.in,
29,B163,Don Bosco,MBA,Karnataka,Bengaluru,PGCET,GM,9200,28500,60,2023,https://donboscobangalore.education,
30,B163,Don Bosco,MBA,Karnataka,Bengaluru,PGCET,OBC,12500,31000,42,2023,https://donboscobangalore.education,
31,B163,Don Bosco,MBA,Karnataka,Bengaluru,PGCET,SC,18000,38000,15,2023,https://donboscobangalore.education,
32,B163,Don Bosco,MBA,Karnataka,Bengaluru,PGCET,ST,16000,35000,10,2023,https://donboscobangalore.education,
33,B143,Cambridge Institute,MBA,Karnataka,Bengaluru,PGCET,GM,7800,26000,72,2023,https://cambridge.edu.in,
34,B143,Cambridge Institute,MBA,Karnataka,Bengaluru,PGCET,OBC,11400,31000,55,2023,https://cambridge.edu.in,
35,B143,Cambridge Institute,MBA,Karnataka,Bengaluru,PGCET,SC,17000,38000,4,2023,https://cambridge.edu.in,
36,B143,Cambridge Institute,MBA,Karnataka,Bengaluru,PGCET,ST,15000,35000,5,2023,https://cambridge.edu.in,
37,B169,East West College,MBA,Karnataka,Bengaluru,PGCET,GM,6800,24000,60,2023,https://ewce.ac.in,
38,B169,East West College,MBA,Karnataka,Bengaluru,PGCET,OBC,11000,30000,48,2023,https://ewce.ac.in,
39,B169,East West College,MBA,Karnataka,Bengaluru,PGCET,SC,16500,39000,8,2023,https://ewce.ac.in,
40,B169,East West College,MBA,Karnataka,Bengaluru,PGCET,ST,14000,35000,7,2023,https://ewce.ac.in,
41,B174,Global Academy of Technology,MBA,Karnataka,Bengaluru,PGCET,GM,7200,25400,60,2023,https://gat.ac.in,
42,B174,Global Academy of Technology,MBA,Karnataka,Bengaluru,PGCET,OBC,10800,30000,45,2023,https://gat.ac.in,
43,B174,Global Academy of Technology,MBA,Karnataka,Bengaluru,PGCET,SC,16500,37500,1,2023,https://gat.ac.in,
44,B174,Global Academy of Technology,MBA,Karnataka,Bengaluru,PGCET,ST,14200,34000,4,2023,https://gat.ac.in,
45,B387,JSS CMS,MBA,Karnataka,Mysore,PGCET,GM,7200,24500,60,2023,https://jsscms.in,
46,B387,JSS CMS,MBA,Karnataka,Mysore,PGCET,OBC,10200,29000,42,2023,https://jsscms.in,
47,B387,JSS CMS,MBA,Karnataka,Mysore,PGCET,SC,16800,38000,8,2023,https://jsscms.in,
48,B387,JSS CMS,MBA,Karnataka,Mysore,PGCET,ST,14200,35000,7,2023,https://jsscms.in,
49,B276,SDM College of Business,MBA,Karnataka,Mangaluru,PGCET,GM,6800,23500,60,2023,https://sdm.ac.in,
50,B276,SDM College of Business,MBA,Karnataka,Mangaluru,PGCET,OBC,11000,29500,48,2023,https://sdm.ac.in,
51,B276,SDM College of Business,MBA,Karnataka,Mangaluru,PGCET,SC,17500,38500,9,2023,https://sdm.ac.in,
52,B276,SDM College of Business,MBA,Karnataka,Mangaluru,PGCET,ST,14800,35000,7,2023,https://sdm.ac.in,
53,B208,KLS Gogte Institute,MBA,Karnataka,Belagavi,PGCET,GM,8100,26000,72,2023,https://git.edu,
54,B208,KLS Gogte Institute,MBA,Karnataka,Belagavi,PGCET,OBC,12300,30500,55,2023,https://git.edu,
55,B208,KLS Gogte Institute,MBA,Karnataka,Belagavi,PGCET,SC,18200,39500,12,2023,https://git.edu,
56,B208,KLS Gogte Institute,MBA,Karnataka,Belagavi,PGCET,ST,15800,36000,8,2023,https://git.edu,
57,B321,CONSTITUENT COLEGE OF VTU,MBA,Karnataka,Davanagere,PGCET,GM,9200,27500,60,2023,https://bietdvg.edu,
58,B321,CONSTITUENT COLEGE OF VTU,MBA,Karnataka,Davanagere,PGCET,OBC,14000,32000,48,2023,https://bietdvg.edu,
59,B321,CONSTITUENT COLEGE OF VTU,MBA,Karnataka,Davanagere,PGCET,SC,19800,39500,5,2023,https://bietdvg.edu,
60,B321,CONSTITUENT COLEGE OF VTU,MBA,Karnataka,Davanagere,PGCET,ST,17000,36000,7,2023,https://bietdvg.edu,
61,B207,KLE Institute of Management,MBA,Karnataka,Hubballi,PGCET,GM,8800,25500,60,2023,https://kleit.ac.in,
62,B207,KLE Institute of Management,MBA,Karnataka,Hubballi,PGCET,OBC,12200,30000,48,2023,https://kleit.ac.in,
63,B207,KLE Institute of Management,MBA,Karnataka,Hubballi,PGCET,SC,18000,38500,5,2023,https://kleit.ac.in,
64,B207,KLE Institute of Management,MBA,Karnataka,Hubballi,PGCET,ST,15600,35000,2,2023,https://kleit.ac.in,
65,B158,DSCE,MBA,Karnataka,Bengaluru,PGCET,GM,417,3856,33,2024,https://dsce.edu.in,
66,B158,DSCE,MBA,Karnataka,Bengaluru,PGCET,OBC,1858,5298,21,2024,https://dsce.edu.in,
67,B158,DSCE,MBA,Karnataka,Bengaluru,PGCET,SC,5197,9289,5,2024,https://dsce.edu.in,
